Stoff;Bodensensor;Zeit der Erfassung;Messwert (in g);
Natriumchlorid;3;01.04.2016 00:00;0,722303;
Natriumchlorid;7;01.04.2016 00:00;0,497282;
Natriumchlorid;8;01.04.2016 00:00;0,438723;
Natriumchlorid;6;01.04.2016 00:00;0,242289;
Natriumchlorid;2;01.04.2016 00:00;0,228558;
Natriumchlorid;1;01.04.2016 00:00;0,160462;
Natriumchlorid;5;01.04.2016 00:00;0,15486;
Natriumchlorid;9;01.04.2016 00:00;0,105787;
Natriumchlorid;4;01.04.2016 00:00;0,0814906;
Arsen;2;01.04.2016 00:00;0,518521;
Arsen;8;01.04.2016 00:00;0,502186;
Arsen;6;01.04.2016 00:00;0,458144;
Arsen;7;01.04.2016 00:00;0,38494;
Arsen;4;01.04.2016 00:00;0,378015;
Arsen;9;01.04.2016 00:00;0,272886;
Arsen;3;01.04.2016 00:00;0,130435;
Arsen;5;01.04.2016 00:00;0,0296967;
Arsen;1;01.04.2016 00:00;0,0030929;
Benzol;3;01.04.2016 00:00;1,25917;
Benzol;7;01.04.2016 00:00;0,943983;
Benzol;1;01.04.2016 00:00;0,382308;
Benzol;6;01.04.2016 00:00;0,239455;
Benzol;5;01.04.2016 00:00;0,239101;
Benzol;8;01.04.2016 00:00;0,225446;
Benzol;9;01.04.2016 00:00;0,197804;
Benzol;2;01.04.2016 00:00;0,0115732;
Benzol;4;01.04.2016 00:00;0,00473954;
Anilin;3;01.04.2016 00:00;2,68382;
Anilin;7;01.04.2016 00:00;2,63064;
Anilin;8;01.04.2016 00:00;0,456104;
Anilin;1;01.04.2016 00:00;0,417423;
Anilin;4;01.04.2016 00:00;0,196198;
Anilin;6;01.04.2016 00:00;0,156771;
Anilin;9;01.04.2016 00:00;0,144993;
Anilin;2;01.04.2016 00:00;0,110788;
Anilin;5;01.04.2016 00:00;0,0226431;
Natriumchlorid;3;01.04.2016 01:00;2,55736;
Natriumchlorid;8;01.04.2016 01:00;0,535;
Natriumchlorid;2;01.04.2016 01:00;0,452257;
Natriumchlorid;6;01.04.2016 01:00;0,394667;
Natriumchlorid;5;01.04.2016 01:00;0,301439;
Natriumchlorid;7;01.04.2016 01:00;0,261157;
Natriumchlorid;9;01.04.2016 01:00;0,123042;
Natriumchlorid;4;01.04.2016 01:00;0,0827827;
Natriumchlorid;1;01.04.2016 01:00;0,0656058;
Arsen;3;01.04.2016 01:00;3,48407;
Arsen;7;01.04.2016 01:00;0,63253;
Arsen;8;01.04.2016 01:00;0,565845;
Arsen;5;01.04.2016 01:00;0,452317;
Arsen;6;01.04.2016 01:00;0,168714;
Arsen;2;01.04.2016 01:00;0,152105;
Arsen;9;01.04.2016 01:00;0,131138;
Arsen;4;01.04.2016 01:00;0,130407;
Arsen;1;01.04.2016 01:00;0,00951907;
Benzol;7;01.04.2016 01:00;1,26748;
Benzol;8;01.04.2016 01:00;0,708372;
Benzol;6;01.04.2016 01:00;0,349223;
Benzol;9;01.04.2016 01:00;0,345217;
Benzol;1;01.04.2016 01:00;0,325122;
Benzol;4;01.04.2016 01:00;0,304023;
Benzol;5;01.04.2016 01:00;0,163982;
Benzol;3;01.04.2016 01:00;0,0842611;
Benzol;2;01.04.2016 01:00;0,0777142;
Anilin;7;01.04.2016 01:00;2,26404;
Anilin;3;01.04.2016 01:00;0,779529;
Anilin;5;01.04.2016 01:00;0,401722;
Anilin;1;01.04.2016 01:00;0,381961;
Anilin;4;01.04.2016 01:00;0,280295;
