Spieler;Nation;Liga;Jahre;Spiele;Tore
Arsenio Erico;Paraguay;Argentinien;13;332;293
Angel Labruna;Argentinien;Argentinien;20;515;292
Herminio Masantonio;Argentinien;Argentinien;14;358;256
Manuel Pelegrina;Argentinien;Argentinien;18;490;231
José Francisco Sanfilippo;Argentinien;Argentinien;12;330;226
Ricardo Infante;Argentinien;Argentinien;19;439;217
Óscar Mas;Argentinien;Argentinien;16;429;215
Bernabé Ferreira;Argentinien;Argentinien;8;197;206
Carlos Bianchi;Argentinien;Argentinien;9;324;206
Miguel Angel Brindisi;Argentinien;Argentinien;13;441;194
Bert De Cleyn;Belgien;Belgien;22;395;350
Jef Mermans;Belgien;Belgien;16;382;339
Bernard Voorhoof;Belgien;Belgien;21;473;281
Arthur Ceuleers;Belgien;Belgien;18;401;280
Henri Coppens;Belgien;Belgien;16;389;258
Erwin Vandenbergh;Belgien;Belgien;19;425;252
Paul Van Himst;Belgien;Belgien;17;482;237
Raymond Braine;Belgien;Belgien;22;243;192
Joachim Streich;Deutschland;Deutsche Demokratische Republik;16;378;229
Eberhard Vogel;Deutschland;Deutsche Demokratische Republik;20;440;188
Peter Ducke;Tschechien;Deutsche Demokratische Republik;17;532;153
Henning Frenzel;Deutschland;Deutsche Demokratische Republik;18;420;152
Günter Schröter;Deutschland;Deutsche Demokratische Republik;13;321;142
Hans-Jürgen Kreische;Deutschland;Deutsche Demokratische Republik;13;256;131
Rüdiger Schnuphase;Deutschland;Deutsche Demokratische Republik;16;320;123
Dieter Kühn;Deutschland;Deutsche Demokratische Republik;21;294;122
Bernd Bauchspieß;Deutschland;Deutsche Demokratische Republik;14;264;120
Jürgen Heun;Deutschland;Deutsche Demokratische Republik;15;341;115
Uwe Seeler;Deutschland;Deutschland;19;476;404
Gerd Müller;Deutschland;Deutschland;14;427;365
Ottmar Walter;Deutschland;Deutschland;15;275;295
Max Morlock;Deutschland;Deutschland;19;472;294
Fritz Walter;Deutschland;Deutschland;14;320;271
Klaus Fischer;Deutschland;Deutschland;20;535;268
Werner Baßler;Deutschland;Deutschland;15;296;263
Hans Schäfer;Deutschland;Deutschland;16;395;243
Ötti Meyer;Deutschland;Deutschland;13;316;238
Jupp Heynckes;Deutschland;Deutschland;13;369;220
Herbert Martin;Deutschland;Deutschland;10;279;215
Alfred Kelbassa;Deutschland;Deutschland;16;371;215
Manfred Burgsmüller;Deutschland;Deutschland;21;447;213
Ulf Kirsten;Deutschland;Deutschland;13;350;181
Jimmy Greaves;England;England;15;516;357
Steve Bloomer;England;England;18;536;317
William 'Dixie' Dean;England;England;14;362;310
Gordon Hodgson;Südafrika;England;15;456;287
Charlie Buchan;England;England;16;482;257
Nat Lofthouse;England;England;14;452;255
Joe Bradford;England;England;14;410;248
Hugh Gallacher;Schottland;England;13;355;246
Joe Smith;England;England;16;410;243
Valeri Popovitch;Russland;Finnland;18;443;208
Heikki Suhonen;Finnland;Finnland;17;427;206
Kai Pahlman;Finnland;Finnland;16;288;191
Ismo Lius;Finnland;Finnland;16;345;189
Olavi Rissanen;Finnland;Finnland;18;403;185
Michael Belfield;England;Finnland;24;454;164
Ari Hjelm;Finnland;Finnland;15;288;152
Arto Tolsa;Finnland;Finnland;19;401;139
Stig-Göran Myntti;Finnland;Finnland;22;298;121
Martti Hyvärinen;Finnland;Finnland;14;270;119
Delio Onnis;Argentinien;Frankreich;15;449;299
Roger Courtois;Frankreich;Frankreich;19;385;287
Bernard Lacombe;Frankreich;Frankreich;18;497;255
Hervé Revelli;Frankreich;Frankreich;13;389;216
Jean Baratte;Frankreich;Frankreich;14;421;211
Thadée Cisowski;Frankreich;Frankreich;14;286;206
Roger Piantoni;Frankreich;Frankreich;16;394;203
Joseph Ujlaki;Frankreich;Frankreich;17;438;189
Fleury Di Nallo;Frankreich;Frankreich;15;425;187
Carlos Bianchi;Argentinien;Frankreich;7;220;179
Gunnar Andersson;Schweden;Frankreich;10;234;179
Hassan Akesbi;Marokko;Frankreich;9;293;173
Just Fontaine;Frankreich;Frankreich;9;200;165
Alain Giresse;Frankreich;Frankreich;18;582;163
André Guy;Frankreich;Frankreich;12;271;160
Georgios Sideris;Griechenland;Griechenland;13;284;269
Thomas Mavros;Griechenland;Griechenland;21;501;260
Krzysztof Warzycha;Polen;Griechenland;15;390;244
Dimitrios Papaioannou;Griechenland;Griechenland;18;480;234
Antonios Antoniadis;Griechenland;Griechenland;11;242;187
Dimitrios Saravakos;Griechenland;Griechenland;21;442;184
Nikolaos Anastopoulos;Griechenland;Griechenland;17;405;181
Georgios Dedes;Griechenland;Griechenland;17;430;181
Michalis Kritikopoulos;Griechenland;Griechenland;18;420;175
Dimitrios Domazos;Griechenland;Griechenland;21;544;139
Silvio Piola;Italien;Italien;25;537;274
Francesco Totti;Italien;Italien;24;527;226
Gunnar Nordahl;Schweden;Italien;22;291;225
Giuseppe Meazza;Italien;Italien;20;367;216
José Altafini;Brasilien;Italien;18;459;216
Antonio Di Natale;Italien;Italien;20;421;207
Roberto Baggio;Italien;Italien;22;452;205
Kurt Hamrin;Schweden;Italien;15;400;190
Giuseppe Signori;Italien;Italien;22;344;188
Gabriel Batistuta;Argentinien;Italien;14;318;184
Giampiero Boniperti;Italien;Italien;15;444;178
Stjepan Bobek;Kroatien;Jugoslawien;13;468;403
Slobodan Santrač;Serbien;Jugoslawien;15;364;218
Franjo Matosić;Kroatien;Jugoslawien;20;291;198
Darko Pančev;Mazedonien;Jugoslawien;10;242;168
Dušan Bajević;Bosnien und Herzegowina;Jugoslawien;13;322;166
Burjivoye Kostić;Serbien;Jugoslawien;8;0;158
Todor Veselinović;Serbien;Jugoslawien;15;227;145
Zlatko Prlincević;Serbien;Jugoslawien;0;0;129
Dušan Savić;Slowenien;Jugoslawien;9;202;120
Dragan Džajić;Serbien;Jugoslawien;13;305;113
Harald Brattbakk;0;Norwegen;14;236;159
Petter Belsvik;0;Norwegen;14;292;159
